"Node","In_Degree","Out_Degree","Betweenness","Closeness","Eigenvector"
"441",63,64,5200.21385219329,0.000466200466200466,0.208946720869081
"442",44,30,1335.03510141664,0.000452898550724638,0.192045041707276
"443",22,10,43.3302230210004,0.000385802469135802,0.062285637078655
"444",42,45,3754.47342751222,0.000424448217317487,0.147579299150518
"445",25,26,133.443640736051,0.000427715996578272,0.0981716291284185
"446",24,20,323.916022922671,0.00043994720633524,0.134047280221818
"447",22,19,139.094076675518,0.00041649312786339,0.0513767526241473
"448",28,26,840.611203663927,0.000404694455685957,0.0570910736212085
"449",33,36,1088.4099994859,0.000432338953739732,0.109265654890922
"450",1,0,0,0.000241545893719807,2.83311111598592e-05
"451",53,68,3476.29986963645,0.000470366886171214,0.308332099349783
"452",8,12,1003.68095863166,0.000352360817477097,0.0125847949567759
"453",29,38,1405.60594121226,0.000413393964448119,0.061085427401916
"454",20,26,303.022152405753,0.000439753737906772,0.178976255602684
"455",7,7,3.85094015236495,0.000411184210526316,0.0687096738896373
"456",51,53,1275.39041029239,0.000422119037568594,0.193072747193621
"457",2,3,0,0.000359324469996407,0.0126916632705076
"458",25,21,274.825914149465,0.000428449014567267,0.0815107455741948
"459",41,39,1407.46168693974,0.000458085203847916,0.219835770225594
"460",65,42,3233.13964342697,0.000454132606721163,0.208150505997696
"461",44,36,864.03963314576,0.0004516711833785,0.197848544368886
"462",16,24,156.091577043255,0.000385802469135802,0.0429798360496805
"463",25,19,3533.21950730595,0.0004293688278231,0.135338791976902
"464",2,2,0,0.000301841231512225,0.002157759692424
"465",43,35,1682.41135612461,0.000455373406193078,0.218703939794763
"466",9,14,135.118646958875,0.000393545848091303,0.033248466128365
"467",36,44,3403.03304198094,0.000440917107583774,0.0944785443612835
"468",20,18,81.4645604910461,0.000435729847494553,0.134745678872908
"469",21,0,0,0.000423728813559322,0.0570808266369342
"470",18,12,143.080050419698,0.000391236306729264,0.0589180164828326
"471",21,19,311.311432478549,0.000405350628293474,0.0743977371888932
"472",8,11,69.5516284891574,0.000420344682639765,0.0622292337124084
"473",7,0,0,0.000348189415041783,0.0104453503821611
"474",75,91,5558.04501323471,0.000494315373208107,0.406768287916088
"475",61,65,3092.61886627478,0.000473484848484848,0.370939418345938
"476",2,0,0,0.000333444481493831,0.00459882562879323
"477",7,2,1.52186025737503,0.000369549150036955,0.0193717199595386
"478",11,7,3.77431178038542,0.000355745286374956,0.0237216238991299
"479",27,35,783.466382252054,0.000438788942518649,0.156895877864818
"480",5,1,0,0.000326370757180157,0.00233856158030216
"481",34,34,450.236431231938,0.000450653447498873,0.188822387907186
"482",39,40,869.53338052444,0.000438212094653812,0.194073995723015
"483",35,40,1375.69228539749,0.000438981562774363,0.123149600812432
"484",36,32,1120.68025606766,0.000442869796279894,0.117821512690706
"485",19,17,167.703999059174,0.000428449014567267,0.0875585531505981
"486",27,20,299.767504046211,0.000412881915772089,0.0936867868186117
"487",44,59,1403.61330597505,0.000476871721506915,0.264174537830697
"488",12,13,133.58641277439,0.000360880548538434,0.0117310840512634
"489",7,10,21.3001373147847,0.000358037952022914,0.0147916684194495
"490",27,32,526.819903375881,0.000443655723158829,0.201566960323495
"491",34,24,296.58803790753,0.000452693526482571,0.198539009953391
"492",7,19,111.169286801102,0.000384467512495194,0.0352763170017794
"493",23,24,247.561251669473,0.000434971726837756,0.16231648527721
"494",73,69,5141.77625332718,0.000472143531633617,0.37906943084341
"495",80,95,5845.35085174132,0.000500751126690035,0.400335751939517
"496",49,67,3940.78835974175,0.000472813238770686,0.352925244175072
"497",20,18,462.383190932405,0.000423728813559322,0.0519273308380143
"498",16,11,94.2878319230987,0.000394477317554241,0.0515215302173237
"499",61,84,8399.347283906,0.000467508181393174,0.176023889445327
"500",39,41,1345.54258038278,0.000411353352529823,0.0610662821388547
"501",18,13,27.7350923140572,0.000351123595505618,0.0239766328786331
"502",14,1,80.4490809940021,0.000400962309542903,0.0278993527964118
"503",18,18,142.700248891314,0.00036941263391208,0.0305179413008374
"504",12,4,21.0866627932154,0.000353606789250354,0.0171860884901313
"505",36,33,1164.64679708251,0.000432338953739732,0.0945782074059704
"506",13,0,0,0.000383729854182655,0.0176054643788805
"507",51,51,4946.54210989502,0.000460617227084293,0.21911732418677
"508",4,4,6.39111992639631,0.000343760742523204,0.00771290703449038
"509",26,23,210.455490983188,0.000419287211740042,0.103959351820263
"510",47,40,4011.91918994847,0.000440917107583774,0.197551452018665
"511",19,13,136.304471495574,0.00039032006245121,0.0464391114806456
"512",21,11,387.421261587669,0.00041649312786339,0.0529935236812055
"513",4,5,1.49915046093787,0.000387296669248644,0.0287964889674707
"514",41,35,1018.44774273932,0.000453720508166969,0.184992179791313
"515",11,3,0.917597803360918,0.000380083618396047,0.0199936544563743
"516",39,27,1064.74619180563,0.000433463372345037,0.116272164583941
"517",12,14,1614.43327540201,0.000382116927779901,0.0447924438665306
"518",13,4,46.7880863108948,0.000381970970206264,0.0275705231833498
"519",66,40,1030.0348384403,0.000467945718296678,0.337495041611212
"520",7,16,119.342256489785,0.00041101520756268,0.0402399333879043
"521",48,48,1531.81622308195,0.000448229493500672,0.221973591570599
"522",13,12,1119.48471756774,0.000398247710075667,0.041915138963313
"523",3,3,4.80443447528581,0.000328299409061064,0.00770481741783903
"524",16,13,2465.52739784437,0.000387296669248644,0.0417634113846075
"525",0,1,0,0.000265181649429859,0.00020868590108607
"526",34,30,603.653760935927,0.000408329930583912,0.0571475102907227
"527",50,45,1989.18457930319,0.000462320850670365,0.192513849965461
"528",15,12,61.7639926871845,0.00040048057669203,0.0633699043510076
"529",9,11,36.9116362527935,0.000384763370527126,0.0377465313689793
"530",32,27,1112.84533411686,0.000415454923140839,0.0668662666400414
"531",8,7,55.8243783746115,0.000378644452858766,0.0228948590628893
"532",46,33,767.630407076878,0.000442086648983201,0.248087550959062
"533",20,1,0,0.000391542678151919,0.0497414553560266
"534",85,123,12982.638204779,0.00051413881748072,0.426802009232002
"535",2,3,0.271962981253473,0.000355745286374956,0.00971322735216634
"536",9,8,31.4698281773028,0.000373412994772218,0.0247817144793024
"537",11,11,57.0111617804493,0.000399520575309628,0.0554686850702194
"538",18,43,1262.50532607633,0.00043917435221783,0.0955060316597472
"539",9,10,82.7936590408342,0.000353857041755131,0.0168624882374407
"540",7,3,20.9304010341382,0.000389559797428905,0.0254298567738551
"541",8,6,37.5195358500045,0.00040016006402561,0.0405475261276515
"542",14,17,101.561626742958,0.000424989375265618,0.0976284790960006
"543",14,18,39.7805627441952,0.000384763370527126,0.0649897343131827
"544",33,32,2289.42025428267,0.000430663221360896,0.168820842942959
"545",28,16,2062.12902318128,0.000426803243704652,0.150202590094793
"546",19,14,161.318897319432,0.000392927308447937,0.0701769065149339
"547",73,76,7204.72828929898,0.00049825610363727,0.379029171009
"548",29,20,106.059855658266,0.000386249517188104,0.0944094050017091
"549",20,29,297.487836807232,0.000442673749446658,0.156166559772861
"550",42,76,3213.17382561628,0.000453926463912846,0.194442473731455
"551",25,14,66.6104314455896,0.00043630017452007,0.139105588557401
"552",12,16,268.797443736364,0.000421407501053519,0.068196057304603
"553",36,26,109.041232220591,0.000437636761487965,0.164733071055644
"554",8,7,12.8982013267036,0.000378357926598562,0.0246188119062151
"555",11,9,39.924395663649,0.000384763370527126,0.0284031622493158
"556",15,3,5.05300355754194,0.000396039603960396,0.0295893668550744
"557",7,8,32.9598852530258,0.00036101083032491,0.0243762111491561
"558",15,15,77.2533212010339,0.000419639110365086,0.0866634957313319
"559",11,3,9.71395055029685,0.000352733686067019,0.00827719579053804
"560",6,8,16.8628438210641,0.000397614314115308,0.0523597340730209
"561",28,51,3171.5957159036,0.000442673749446658,0.139212023520248
"562",1,0,0,0.000301841231512225,0.0010619487783644
"563",26,27,410.660145056755,0.000436681222707424,0.0973480135644389
"564",12,20,474.976130230004,0.000412541254125413,0.0701327782320287
"565",3,33,856.534063201738,0.000413564929693962,0.0723376735465572
"566",8,8,32.0310784901516,0.000351370344342937,0.0129018995174452
"567",16,14,48.4629411841804,0.00036036036036036,0.020257434962886
"568",4,2,820,0.000366568914956012,0.0103387224193217
"569",23,23,165.336537007987,0.000417885499373172,0.115924993591703
"570",29,34,879.490094205902,0.000391849529780564,0.0729771983860164
"571",16,16,20.6285386781803,0.000353107344632768,0.0214109421698483
"572",20,0,0,0.000398565165404544,0.0593010398497628
"573",22,15,735.80261278946,0.000431965442764579,0.0766315363991423
"574",17,17,91.7972912217734,0.000412201154163232,0.0624817060209782
"575",4,0,0,0.000346380325597506,0.00765465121892326
"576",11,0,0,0.000364166059723234,0.0163493510807119
"577",19,0,0,0.00043122035360069,0.0660478057173495
"578",5,13,876.84314098548,0.000401767778224186,0.0651400946331386
"579",1,0,0,0.000287935502447452,0.000511127984133395
"580",16,16,75.6120319934601,0.000387146728610143,0.0323180284115253
"581",1,1,0,NA,0
"582",27,26,431.807780719296,0.000427350427350427,0.0976461315746458
"583",13,14,77.570547894999,0.000427533133817871,0.0775580492545815
"584",1,0,0,0.000286123032904149,0.000328891147666375
"585",4,0,0,0.000368052999631947,0.00978404230664744
"586",9,7,58.6523857351506,0.000377216144851,0.0319469079783897
"587",25,0,0,0.000408163265306122,0.0676751278424518
"588",14,8,9.18741871178316,0.000365898280278083,0.0438515609941722
"589",22,14,226.92036442998,0.000397298371076679,0.0684193952199257
"590",16,21,61.0653833921958,0.000419463087248322,0.136939885248187
"591",28,15,211.481961576775,0.000407000407000407,0.0770085893541125
"592",7,7,2.60608533811661,0.00040551500405515,0.0616422659796209
"593",29,31,1073.82403402114,0.000407331975560081,0.0585255161911362
"594",39,25,860.421913445109,0.000429553264604811,0.0984111117328276
"595",6,0,0,0.000384615384615385,0.02722365389573
"596",1,0,0,0.000287273771904625,0.000469694125136403
"597",3,6,1.36498774658717,0.000366837857666911,0.0196044795073913
"598",14,12,95.5565185935404,0.000401767778224186,0.0697664731550085
"599",8,7,8.57718362613996,0.000377643504531722,0.0247248349241179
"600",3,13,12.3495304149096,0.000371333085777943,0.0355580432195091
"601",10,5,19.4104581689413,0.000367782272894446,0.0281969077207474
"602",37,13,513.052770164963,0.000457038391224863,0.163022340549531
"603",20,17,284.390530867096,0.000401123144805455,0.0481903127932545
"604",1,0,0,0.000241545893719807,2.83311111598594e-05
"605",8,0,0,0.000376789751318764,0.0217856748550028
"606",4,0,0,0.000274574409665019,0.000286794478952728
"607",1,0,0,0.000322684737011939,0.00276926169083613
"608",26,23,172.838983450073,0.000425350914504466,0.133372907820828
"609",23,23,210.920360012061,0.000378071833648393,0.0334292964855065
"610",5,3,0.822335633167608,0.000353982300884956,0.0164180456546266
"611",8,16,101.463469202586,0.000411522633744856,0.0510417128501636
"612",25,17,2092.72882595873,0.000441696113074205,0.115562037233974
"613",47,27,1175.53209098713,0.000450856627592426,0.179589276038994
"614",8,9,176.555673008246,0.000352609308885755,0.0137452354656391
"615",4,2,11.6469254381301,0.00034106412005457,0.0056834258197121
"616",40,50,1902.26274297432,0.000466200466200466,0.21790671148925
"617",5,5,15.4378051681813,0.000361402240693892,0.0136814443454847
"618",6,1,8.50661291081073,0.000334896182183523,0.00594630874074628
"619",13,4,1015.09496237176,0.000353606789250354,0.0176492718039721
"620",6,7,77.6521733568488,0.00037202380952381,0.0286819351960706
"621",3,2,0,0.000360230547550432,0.0113792270512724
"622",13,14,364.823912087538,0.000412711514651259,0.0510810195921276
"623",1,0,0,0.00030750307503075,0.0009722736256271
"624",9,5,1032.56274384201,0.000386100386100386,0.030125868542938
"625",11,1,13.2598622591045,0.000404367165386171,0.026629618794671
"626",6,0,0,0.000350385423966363,0.0180425815296829
"627",1,0,0,0.000339904826648538,0.00514004543101002
"628",10,13,107.611332656243,0.000411184210526316,0.0602554061921262
"629",7,1,0,0.000337609723160027,0.0062726355774338
"630",3,1,1.59640247322429,0.000337040781934614,0.00392950639957563
"631",3,1,0,0.00032916392363397,0.00433980348935475
"632",3,1,0,0.000325945241199478,0.00424909454317303
"633",3,3,0,0.000309789343246592,0.00241427415418942
"634",1,1,0,NA,0
"635",1,2,0,0.000261574679571018,0.00018803725198607
"636",2,9,964.059388335704,0.000352236703064459,0.0235881081844314
"637",2,1,0,0.000339789330615019,0.00526506886091043
"638",4,1,0,0.000332446808510638,0.00681813413739436
"639",6,23,67.7938393838081,0.00039984006397441,0.0592541630089678
"640",6,1,0,0.000352112676056338,0.00818021467772214
"641",17,9,69.956359575237,0.000379075056861259,0.0398385779585863
"642",12,16,886.886127614478,0.000417885499373172,0.10231143988265
"643",20,8,9.26021073220034,0.000405350628293474,0.10999768276203
"644",13,3,45.2603956891626,0.000385951370127364,0.0292282792970687
"645",12,13,51.7983540912092,0.000408663669799755,0.0607815271064537
"646",5,4,82.4725975179357,0.000329489291598023,0.00473322254523814
"647",4,1,0,0.000349162011173184,0.0103795125694768
"648",11,8,24.3143374607002,0.000400320256204964,0.0547592507241929
"649",1,1,0,NA,0
"650",9,7,49.1697744056532,0.000383877159309021,0.0262904711466407
"651",1,1,0,0.000327118089630357,0.00508778840951755
"652",12,13,71.174736528732,0.000410004100041,0.0554127208063409
"653",4,7,8.16227182894335,0.000365497076023392,0.0270180839665366
"654",1,1,0,NA,0
"655",37,6,237.676629040995,0.000439367311072056,0.107376570625482
"656",26,23,350.049038517907,0.000419815281276238,0.110840124814221
"657",11,0,0,0.000351000351000351,0.00850725706271112
"658",1,0,0,0.00032258064516129,0.00258403424668136
"659",1,1,0,NA,0
"660",2,1,0,0.000327011118378025,0.00245677636839845
"661",1,1,0,NA,0
"662",39,36,1452.15944576826,0.000429553264604811,0.128672620469598
"663",16,14,109.351609247736,0.000407996736026112,0.0904045764779322
"664",19,8,26.9839419425554,0.00040650406504065,0.0567648939388524
"665",9,4,18.7683701671779,0.000396039603960396,0.0233353137570966
"666",22,22,111.791204620732,0.000415282392026578,0.124181605114138
"667",16,19,248.6339412634,0.000419639110365086,0.0687766455875375
"668",28,12,146.184431754884,0.000426075841499787,0.0918265218511933
"669",1,0,0,0.000307314074984634,0.00116101853113763
"670",6,4,14.8349858537624,0.000370233246945576,0.0170617365677146
"671",1,1,0,NA,0
"672",25,11,75.6985782448386,0.000404367165386171,0.092221113774662
"673",13,4,3.78223373343291,0.00040551500405515,0.0327840044253817
"674",2,2,0,0.000322684737011939,0.00562682624247036
"675",9,19,21.1424610319621,0.000345781466113416,0.0232472514008262
"676",1,1,0,NA,0
"677",4,0,0,0.000378501135503407,0.0090999807765785
"678",2,0,0,0.000354735721887194,0.00758648467506058
"679",9,11,40.9899901583162,0.000361532899493854,0.0253466476478696
"680",19,9,70.7303217010725,0.000404040404040404,0.0538054805469619
"681",1,0,0,0.000301659125188537,0.000708061164969656
"682",20,17,429.90250756443,0.0004293688278231,0.065742354160804
"683",3,0,0,0.000322268772155978,0.002446526692162
"684",9,1,0,0.000359324469996407,0.0212446793207249
"685",1,1,0,NA,0
"686",37,45,453.053930094703,0.000425531914893617,0.165568635508128
"687",8,7,32.5602288189592,0.000395100750691426,0.040234195924385
"688",7,0,0,0.000383877159309021,0.0223912926274681
"689",1,0,0,0.000302480338777979,0.00132466889431317
"690",2,2,0.401748785057564,0.000315756236185665,0.00232553921091458
"691",14,18,124.779832267809,0.000428816466552316,0.105989330351654
"692",1,1,0,NA,0
"693",1,2,0.122521414490326,0.000318268618714195,0.00288645650840518
"694",5,0,0,0.000380662352493338,0.0266795004037752
"695",7,4,48.1907596017018,0.000366434591425431,0.0249869063351962
"696",11,25,185.924047835377,0.000420344682639765,0.0907873618119952
"697",7,4,3.31857753077491,0.000351246926589392,0.0173657542267089
"698",6,2,287.606798373667,0.000359195402298851,0.00552071421855063
"699",24,26,29.9989202495327,0.000389863547758285,0.0986266959979541
"700",22,13,272.765635351053,0.000366568914956012,0.023999952217125
"701",27,16,258.841894343595,0.000368731563421829,0.0255773995036357
"702",1,0,0,0.000301841231512225,0.0010619487783644
"703",2,0,0,0.000354484225451967,0.0101958920251908
"704",1,1,0,NA,0
"705",2,1,0,0.000353481795687522,0.00711508773540025
"706",7,2,0.989577393517157,0.000382995021064726,0.0215665801046554
"707",10,4,244.67610134529,0.000381533765738268,0.0211751922175656
"708",34,24,750.895300740183,0.000400962309542903,0.0443591986832831
"709",17,12,60.4681841020963,0.000398724082934609,0.0662101872783484
"710",3,0,0,0.000325414904002603,0.0043214891300355
"711",19,12,126.308201945209,0.000385059684251059,0.0418027801782249
"712",1,1,0,NA,0
"713",4,0,0,0.000342817963661296,0.007000866457872
"714",2,2,0,0.000336700336700337,0.00919508324633002
"715",23,8,45.5651138989858,0.000414765657403567,0.0781468147276397
"716",5,2,30.0940045175298,0.000361925443358668,0.0189447708753662
"717",2,2,0,0.000343524562006183,0.00816753926674689
"718",10,4,968.518361929255,0.000403388463089956,0.0350901033915655
"719",6,0,0,0.000361794500723589,0.0151412525636013
"720",12,12,527.046228460383,0.000390167772142021,0.0360903442315503
"721",16,23,186.998548282272,0.000378357926598562,0.032838199274447
"722",6,2,0.327174278597043,0.000336473755047106,0.0105941183249432
"723",4,0,0,0.000342583076396026,0.00784782385506345
"724",11,9,179.30402792152,0.000371333085777943,0.0180138005830538
"725",2,0,0,0.000379939209726444,0.0100719868912902
"726",12,3,5.51309291487762,0.000369822485207101,0.0325848456265455
"727",9,16,16.9760109334456,0.000424448217317487,0.0924648917873127
"728",3,3,1.75553264845836,0.000361271676300578,0.0124827527906306
"729",16,4,50.4524867371429,0.000386847195357834,0.039947160372948
"730",8,0,0,0.000367647058823529,0.0112616330117833
"731",9,13,55.6840809340459,0.000428082191780822,0.0902703766535494
"732",1,1,0,NA,0
"733",1,1,0,NA,0
"734",10,12,264.054637673331,0.000376789751318764,0.0207297903403295
"735",13,2,13.7870249844727,0.000395413206801107,0.0330441436290667
"736",6,1,0,0.000334672021419009,0.00654713827691732
"737",6,2,0.205733178144734,0.000404040404040404,0.03628220865017
"738",2,2,0,0.00031496062992126,0.00433989331035013
"739",32,26,68.9445461204688,0.000410004100041,0.131742945335864
"740",6,0,0,0.000376364320662401,0.0157365435268689
"741",3,1,0.534186203164386,0.000385356454720617,0.0133065007704669
"742",5,3,0.0714285714285714,0.00034106412005457,0.00662230918824673
"743",3,3,105.726158135562,0.000355871886120996,0.0128798818404925
"744",3,4,0,0.000289771080846132,0.00190132014012444
"745",1,1,0,NA,0
"746",5,5,12.9255465250009,0.000372300819061802,0.0172726762583407
"747",1,1,0,NA,0
"748",22,35,555.525125507725,0.000442673749446658,0.189208916345788
"749",21,26,2383.30284634246,0.000442282176028306,0.162216951813306
"750",5,0,0,0.000373412994772218,0.0140050948988613
"751",0,1,0,0.000300390507659958,0.00098035602695462
"752",5,3,3.10944897909195,0.000371747211895911,0.0223810449489959
"753",5,0,0,0.000388802488335925,0.0232115931163398
"754",17,11,98.2596097745126,0.000383729854182655,0.0407280260323753
"755",22,19,423.758125861404,0.00040551500405515,0.0550333599879781
"756",0,1,0,0.000339789330615019,0.00518244312791583
"757",17,24,920.165279223929,0.000415800415800416,0.0917193329584913
"758",4,1,0,0.00032797638570023,0.0043034209822523
"759",14,2,8.33196224727442,0.000387747188832881,0.0287413733095909
"760",1,1,0.114619723190743,0.000362844702467344,0.00872744933774519
"761",4,3,12.3242411930998,0.000342465753424658,0.00961125044257082
"762",1,0,0,0.000319590923617769,0.00255684867525142
"763",1,0,0,0.000277700638711469,0.000351468195845402
"764",2,2,0,0.000343524562006183,0.00816753926674689
"765",9,0,0,0.000390472471690746,0.0183367657034488
"766",18,10,123.681429971956,0.000390625,0.0429188040475334
"767",2,4,0,0.000333778371161549,0.00500038559320887
"768",6,0,0,0.0003933910306845,0.0259708939434308
"769",13,10,49.2485900380961,0.000366434591425431,0.0290262144756108
"770",3,0,0,0.000363901018922853,0.0140989381052965
"771",1,0,0,0.000305343511450382,0.00124887941988243
"772",8,0,0,0.000392310710082385,0.0266723345386538
"773",1,1,0,NA,0
"774",1,2,0,0.000335345405767941,0.00436552732658895
"775",1,0,0,0.000324149108589951,0.00286122611202659
"776",1,0,0,0.000308356460067838,0.00109234046020002
"777",25,19,248.290837755434,0.0004149377593361,0.058373760818235
"778",17,16,1110.03075872101,0.00040453074433657,0.0445782383072184
"779",5,2,10.5109703624993,0.000392003136025088,0.0131619764309472
"780",2,1,1.36519903471086,0.000349406009783368,0.00648585989301661
"781",1,0,0,0.000334672021419009,0.00274701287128795
"782",3,0,0,0.000319284802043423,0.00161990344596096
"783",3,0,0,0.000374531835205993,0.0105118339849196
"784",4,8,23.0719557999055,0.000378357926598562,0.0412947658806263
"785",2,1,0,0.000325732899022801,0.00287878720211887
"786",4,0,0,0.000357909806728704,0.00809068536812603
"787",5,7,34.3795589445763,0.00040371417036738,0.0226531213940777
"788",1,0,0,0.000337268128161889,0.00486651947726757
"789",1,2,0,0.000288766965059197,0.000279727673031959
"790",10,3,65.1665093566926,0.000386398763523957,0.0282000201040805
"791",0,1,0,0.000300571085061617,0.00117857899223422
"792",5,2,9.95991865204816,0.000349772647778944,0.00951925256420128
"793",1,0,0,0.000356760613628255,0.00709417647982053
"794",2,3,8.44278408704118,0.000333333333333333,0.00379933690137631
"795",2,0,0,0.000284495021337127,0.000614200988260367
"796",1,0,0,0.000315656565656566,0.00188938957153946
"797",4,0,0,0.000365497076023392,0.0137536067434103
"798",5,5,295.772336916066,0.000344115622849277,0.0102662308893381
"799",1,1,0,NA,0
"800",5,3,27.9888377128147,0.000397772474144789,0.0178942937835801
"801",4,4,15.6739364525535,0.000364697301239971,0.0108884823151452
"802",2,0,0,0.0003382949932341,0.007324476607533
"803",1,6,0,0.000365363536719035,0.0159755802722677
"804",16,15,37.4411825754758,0.000366568914956012,0.0628505831390798
"805",12,0,0,0.00035880875493362,0.00874795419699437
"806",4,0,0,0.000345184673800483,0.00476223623346125
"807",5,6,0,0.000338180588434224,0.0163452955812009
"808",6,0,0,0.000368867576540022,0.0180845558099299
"809",1,1,0,NA,0
"810",44,43,1029.26946715285,0.000442869796279894,0.192938852111943
"811",3,16,68.1927842637469,0.000401123144805455,0.0354523743523852
"812",5,5,4.71231537159085,0.000379362670713202,0.0261244844768173
"813",44,55,2688.8222671724,0.000451263537906137,0.231404195102364
"814",5,24,160.100627902032,0.000386398763523957,0.0476510063762762
"815",4,4,27.6080253698894,0.000346740638002774,0.0117054597162842
"816",14,18,42.792711148941,0.000386548125241593,0.0637539231924449
"817",18,10,39.1098719155652,0.000379075056861259,0.0469592486815223
"818",5,3,0.909227505738134,0.00033311125916056,0.00806910020735548
"819",10,9,43.7063796359206,0.000423728813559322,0.05133185783391
"820",5,0,0,0.000330906684315023,0.00409623511668847
"821",96,120,10662.0869072055,0.000502008032128514,0.554682728611765
"822",1,2,0,0.000379650721336371,0.0179214091174653
"823",15,17,266.315953904704,0.000404858299595142,0.0491324697501382
"824",20,20,220.704820492216,0.000363372093023256,0.027554342808954
"825",1,1,0,0.000313971742543171,0.00302970853573297
"826",4,2,965.887346329001,0.000321027287319422,0.003268935114453
"827",22,20,58.6962380500079,0.000402252614641995,0.0814602461845085
"828",1,0,0,0.000316957210776545,0.00171932504598038
"829",19,22,234.942077793451,0.000433275563258232,0.141912826953059
"830",1,3,4.37248430597462,0.000338638672536404,0.00629764421037876
"831",1,0,0,0.00029385836027035,0.000479312649815899
"832",1,0,0,0.000308546744831842,0.00159262244744628
"833",22,23,88.3990111320116,0.000401767778224186,0.092355597159736
"834",5,8,2.44962547687112,0.000392156862745098,0.0435642742868783
"835",1,0,0,0.000353481795687522,0.00700342930224603
"836",6,1,3.64841342563655,0.000361271676300578,0.0102288532156776
"837",5,2,0.741044583435888,0.000309981401115933,0.0014128680028435
"838",2,2,0,0.000353481795687522,0.0142301754708005
"839",1,1,0,0.000313873195229127,0.00217893817046112
"840",1,1,0.38927622413687,0.000336134453781513,0.0039330759746631
"841",16,11,31.321371833901,0.000418060200668896,0.0584348089061956
"842",7,8,31.1148264100131,0.000334112930170398,0.00976261258105352
"843",2,0,0,0.000353232073472271,0.00855240707585526
"844",1,1,963,0.0003269042170644,0.00306153580221851
"845",2,1,0,0.000357015351660121,0.00796529565616243
"846",26,28,441.907584371786,0.000395569620253165,0.118502528811196
"847",1,2,0,0.000216169476869866,2.28623869643825e-06
"848",28,18,266.386408848436,0.000390472471690746,0.075231003342555
"849",3,0,0,0.000343760742523204,0.00797519491754644
"850",7,1,0,0.000359712230215827,0.0159029659630561
"851",2,0,0,0.000341646737273659,0.00431560575572193
"852",9,15,491.446174745459,0.000357142857142857,0.0226710376603279
"853",5,2,10.7171761999,0.000330141961043249,0.00342496929393664
"854",1,0,0,0.000358037952022914,0.0065830339376281
"855",7,0,0,0.000388349514563107,0.0303228497768071
"856",4,3,5.18987596202782,0.000374391613627855,0.01504192986383
"857",53,56,2903.67722699365,0.000455580865603645,0.26155187550552
"858",4,0,0,0.000392464678178964,0.0171242592633384
"859",0,1,0,0.000317158261972724,0.00146819718064709
"860",58,66,1867.34821144119,0.000463177396943029,0.3489810233568
"861",16,23,150.275441291927,0.000368052999631947,0.0683027593317684
"862",1,0,0,0.000285306704707561,0.000311662765802821
"863",1,0,0,0.000289351851851852,0.000349787411432392
"864",0,1,0,0.000309310238168883,0.00181459228909791
"865",1,0,0,0.000325732899022801,0.00283360984376055
"866",9,10,0.688394016630098,0.000349162011173184,0.0364283611695931
"867",3,1,0.189174011895003,0.000352733686067019,0.0114788829734343
"868",4,0,0,0.000356887937187723,0.0102702822927721
"869",2,0,0,0.000352609308885755,0.00498180019596571
"870",5,4,1.51196425631015,0.000328299409061064,0.00732989169377515
"871",3,0,0,0.00033167495854063,0.00349013363258736
"872",1,0,0,0.000302663438256659,0.00116119828906577
"873",13,9,96.925496208177,0.000375516334960571,0.0312555164372197
"874",2,0,0,0.000315159155373464,0.00188854748584224
"875",3,0,0,0.00033167495854063,0.00349013363258736
"876",0,1,0,0.000324044069993519,0.00333722206015787
"877",1,0,0,0.000293944738389183,0.000567604475630309
"878",8,3,2.81830189537535,0.00040371417036738,0.0379462001941231
"879",3,3,0,0.000328083989501312,0.00990635079895077
"880",0,1,0,0.000304506699147381,0.000974944514227728
"881",27,21,105.657329897474,0.000418060200668896,0.117504603848798
"882",1,0,0,0.000327761389708292,0.00336996394793944
"883",2,0,0,0.000381533765738268,0.0126761312625587
"884",11,11,7.41493176267018,0.000353731871241599,0.0399190213640487
"885",2,1,0,0.000307597662257767,0.00203657192158368
"886",3,4,22.3054147573007,0.000351000351000351,0.0191210156590183
"887",2,10,3.36584690628769,0.000362187613183629,0.0234987704438475
"888",3,4,2.89687465672389,0.000327225130890052,0.00696264889822001
"889",1,0,0,0.000307597662257767,0.002004611608763
"890",4,3,0.722869276755526,0.000345542501727712,0.0189052203722947
"891",2,1,0,0.000356760613628255,0.0072072817309869
"892",2,2,0,0.000335683115139308,0.00983541674718568
"893",14,17,269.509399226762,0.000426075841499787,0.0791031077847315
"894",2,0,0,0.000330250990752972,0.00165204515745546
"895",1,0,0,0.000309405940594059,0.00119444959777749
"896",2,3,0,0.000351988736360436,0.0179810610306184
"897",21,28,353.190189172154,0.000435161009573542,0.147557495343488
"898",1,0,0,0.000315955766192733,0.00213201385508404
"899",2,3,0.804577117852602,0.000317965023847377,0.0038649764032845
"900",1,0,0,0.00032488628979857,0.00266913201660401
"901",24,14,318.454858759805,0.000409332787556283,0.0874733918797831
"902",0,1,0,0.000321750321750322,0.00306150499108875
"903",1,1,0,0.000343524562006183,0.00803936451034674
"904",3,1,0,0.000319386777387416,0.00240468147118854
"905",1,0,0,0.000310366232153942,0.000890688786017485
"906",2,9,1.36935324978371,0.000351617440225035,0.0110171198140722
"907",4,3,15.1017075656388,0.000392003136025088,0.019345317004392
"908",12,10,1020.58841168037,0.000354484225451967,0.020144017984401
